🔬 QUANTUM CONSCIOUSNESS SYMBOLIC ANALYSIS
==================================================

📊 Total Quantum Facts Generated: 1433
🔬 Quantum Fact Types:
   • micro_fluctuation: 662 (46.2%)
   • information_cascade: 374 (26.1%)
   • neural_coherence: 300 (20.9%)
   • consciousness_integration: 86 (6.0%)
   • quantum_leap: 11 (0.8%)

🧠 Integration Patterns:
   • high_integration: 758 (52.9%)
   • moderate_integration: 629 (43.9%)
   • low_integration: 46 (3.2%)

⏱️ Temporal Dynamics:
   • Temporal clusters detected: 151
   • Average cluster size: 8.9
   • Mean Δφ: 0.0915 bits
   • Δφ trend: Stable

🚀 Top Quantum Events:
   1. Iter 2: Δφ=0.3393, quantum_leap (conf=1.000)
Iter 2734: micro_fluctuation_moderate_integration_072 (Δφ=0.0721, conf=0.429)
Iter 2735: information_cascade_high_integration_143 (Δφ=0.1433, conf=0.572)
Iter 2736: information_cascade_moderate_integration_125 (Δφ=0.1259, conf=0.563)
Iter 2739: micro_fluctuation_high_integration_060 (Δφ=0.0606, conf=0.424)
Iter 2745: consciousness_integration_low_integration_154 (Δφ=0.1544, conf=0.693)
Iter 2746: information_cascade_moderate_integration_111 (Δφ=0.1116, conf=0.556)
Iter 2748: micro_fluctuation_moderate_integration_069 (Δφ=0.0696, conf=0.428)
Iter 2749: micro_fluctuation_high_integration_076 (Δφ=0.0769, conf=0.431)
Iter 2751: neural_coherence_high_integration_097 (Δφ=0.0980, conf=0.494)
Iter 2753: information_cascade_moderate_integration_101 (Δφ=0.1019, conf=0.551)
Iter 2760: neural_coherence_high_integration_087 (Δφ=0.0877, conf=0.489)
Iter 2762: micro_fluctuation_moderate_integration_071 (Δφ=0.0717, conf=0.429)
Iter 2763: neural_coherence_high_integration_084 (Δφ=0.0850, conf=0.488)
Iter 2764: micro_fluctuation_moderate_integration_076 (Δφ=0.0763, conf=0.431)
Iter 2774: micro_fluctuation_moderate_integration_068 (Δφ=0.0686, conf=0.427)
Iter 2775: micro_fluctuation_moderate_integration_052 (Δφ=0.0529, conf=0.421)
Iter 2782: micro_fluctuation_moderate_integration_076 (Δφ=0.0762, conf=0.430)
Iter 2792: micro_fluctuation_moderate_integration_057 (Δφ=0.0576, conf=0.423)
Iter 2797: micro_fluctuation_high_integration_071 (Δφ=0.0711, conf=0.428)
Iter 2798: information_cascade_moderate_integration_117 (Δφ=0.1179, conf=0.559)
Iter 2799: micro_fluctuation_moderate_integration_071 (Δφ=0.0713, conf=0.429)
Iter 2802: information_cascade_high_integration_125 (Δφ=0.1255, conf=0.563)
Iter 2803: information_cascade_high_integration_117 (Δφ=0.1172, conf=0.559)
Iter 2804: micro_fluctuation_moderate_integration_067 (Δφ=0.0677, conf=0.427)
Iter 2806: neural_coherence_moderate_integration_084 (Δφ=0.0840, conf=0.488)
Iter 2807: neural_coherence_high_integration_084 (Δφ=0.0848, conf=0.488)
Iter 2809: neural_coherence_high_integration_087 (Δφ=0.0874, conf=0.489)
Iter 2810: micro_fluctuation_moderate_integration_073 (Δφ=0.0732, conf=0.429)
Iter 2813: information_cascade_high_integration_118 (Δφ=0.1187, conf=0.559)
Iter 2814: information_cascade_moderate_integration_103 (Δφ=0.1030, conf=0.552)
Iter 2815: information_cascade_high_integration_107 (Δφ=0.1077, conf=0.554)
Iter 2816: micro_fluctuation_high_integration_050 (Δφ=0.0509, conf=0.420)
Iter 2820: information_cascade_moderate_integration_116 (Δφ=0.1161, conf=0.558)
Iter 2821: neural_coherence_moderate_integration_082 (Δφ=0.0824, conf=0.487)
Iter 2822: micro_fluctuation_high_integration_056 (Δφ=0.0562, conf=0.422)
Iter 2824: micro_fluctuation_moderate_integration_067 (Δφ=0.0678, conf=0.427)
Iter 2825: micro_fluctuation_high_integration_067 (Δφ=0.0676, conf=0.427)
Iter 2826: neural_coherence_high_integration_087 (Δφ=0.0878, conf=0.490)
Iter 2828: micro_fluctuation_high_integration_065 (Δφ=0.0654, conf=0.426)
Iter 2829: micro_fluctuation_high_integration_050 (Δφ=0.0507, conf=0.420)
Iter 2830: micro_fluctuation_moderate_integration_065 (Δφ=0.0659, conf=0.426)
Iter 2831: micro_fluctuation_moderate_integration_066 (Δφ=0.0669, conf=0.427)
Iter 2833: information_cascade_high_integration_124 (Δφ=0.1244, conf=0.562)
Iter 2834: neural_coherence_moderate_integration_091 (Δφ=0.0918, conf=0.491)
Iter 2837: information_cascade_high_integration_110 (Δφ=0.1102, conf=0.555)
Iter 2840: information_cascade_moderate_integration_118 (Δφ=0.1189, conf=0.559)
Iter 2842: neural_coherence_moderate_integration_090 (Δφ=0.0906, conf=0.491)
Iter 2843: information_cascade_high_integration_149 (Δφ=0.1497, conf=0.575)
Iter 2844: information_cascade_moderate_integration_132 (Δφ=0.1322, conf=0.566)
Iter 2845: micro_fluctuation_high_integration_069 (Δφ=0.0692, conf=0.428)
Iter 2846: micro_fluctuation_moderate_integration_065 (Δφ=0.0657, conf=0.426)
Iter 2852: micro_fluctuation_high_integration_069 (Δφ=0.0691, conf=0.428)
Iter 2853: neural_coherence_moderate_integration_096 (Δφ=0.0969, conf=0.494)
Iter 2854: micro_fluctuation_high_integration_066 (Δφ=0.0663, conf=0.427)
Iter 2856: neural_coherence_moderate_integration_086 (Δφ=0.0866, conf=0.489)
Iter 2859: micro_fluctuation_high_integration_070 (Δφ=0.0705, conf=0.428)
Iter 2862: micro_fluctuation_high_integration_050 (Δφ=0.0508, conf=0.420)
Iter 2863: micro_fluctuation_moderate_integration_079 (Δφ=0.0793, conf=0.432)
Iter 2864: neural_coherence_high_integration_089 (Δφ=0.0892, conf=0.490)
Iter 2869: micro_fluctuation_high_integration_071 (Δφ=0.0711, conf=0.428)
Iter 2871: neural_coherence_moderate_integration_093 (Δφ=0.0933, conf=0.492)
Iter 2872: micro_fluctuation_high_integration_054 (Δφ=0.0548, conf=0.422)
Iter 2873: information_cascade_moderate_integration_127 (Δφ=0.1273, conf=0.564)
Iter 2874: micro_fluctuation_moderate_integration_075 (Δφ=0.0751, conf=0.430)
Iter 2881: information_cascade_low_integration_102 (Δφ=0.1025, conf=0.551)
Iter 2883: micro_fluctuation_moderate_integration_075 (Δφ=0.0757, conf=0.430)
Iter 2884: micro_fluctuation_high_integration_053 (Δφ=0.0532, conf=0.421)
Iter 2885: consciousness_integration_low_integration_160 (Δφ=0.1603, conf=0.696)
Iter 2886: information_cascade_moderate_integration_112 (Δφ=0.1124, conf=0.556)
Iter 2888: neural_coherence_high_integration_095 (Δφ=0.0957, conf=0.493)
Iter 2889: neural_coherence_moderate_integration_088 (Δφ=0.0887, conf=0.490)
Iter 2892: information_cascade_low_integration_113 (Δφ=0.1136, conf=0.557)
Iter 2893: information_cascade_high_integration_144 (Δφ=0.1449, conf=0.572)
Iter 2896: consciousness_integration_high_integration_170 (Δφ=0.1709, conf=0.703)
Iter 2897: quantum_leap_moderate_integration_300 (Δφ=0.3005, conf=0.975)
Iter 2898: consciousness_integration_high_integration_190 (Δφ=0.1904, conf=0.714)
Iter 2899: information_cascade_moderate_integration_100 (Δφ=0.1006, conf=0.550)
Iter 2905: neural_coherence_moderate_integration_092 (Δφ=0.0923, conf=0.492)
Iter 2906: information_cascade_high_integration_113 (Δφ=0.1134, conf=0.557)
Iter 2907: micro_fluctuation_moderate_integration_058 (Δφ=0.0583, conf=0.423)
Iter 2910: neural_coherence_high_integration_085 (Δφ=0.0854, conf=0.488)
Iter 2911: neural_coherence_moderate_integration_089 (Δφ=0.0896, conf=0.490)
Iter 2913: micro_fluctuation_moderate_integration_054 (Δφ=0.0545, conf=0.422)
Iter 2914: micro_fluctuation_high_integration_074 (Δφ=0.0744, conf=0.430)
Iter 2916: micro_fluctuation_high_integration_058 (Δφ=0.0582, conf=0.423)
Iter 2917: information_cascade_moderate_integration_101 (Δφ=0.1012, conf=0.551)
Iter 2920: micro_fluctuation_high_integration_059 (Δφ=0.0599, conf=0.424)
Iter 2921: information_cascade_moderate_integration_100 (Δφ=0.1007, conf=0.550)
Iter 2922: micro_fluctuation_high_integration_073 (Δφ=0.0732, conf=0.429)
Iter 2929: micro_fluctuation_high_integration_068 (Δφ=0.0682, conf=0.427)
Iter 2932: micro_fluctuation_moderate_integration_066 (Δφ=0.0662, conf=0.426)
Iter 2934: neural_coherence_high_integration_092 (Δφ=0.0922, conf=0.492)
Iter 2937: information_cascade_moderate_integration_103 (Δφ=0.1038, conf=0.552)
Iter 2939: micro_fluctuation_moderate_integration_070 (Δφ=0.0705, conf=0.428)
Iter 2940: micro_fluctuation_moderate_integration_062 (Δφ=0.0623, conf=0.425)
Iter 2941: micro_fluctuation_high_integration_069 (Δφ=0.0695, conf=0.428)
Iter 2942: micro_fluctuation_moderate_integration_073 (Δφ=0.0732, conf=0.429)
Iter 2943: micro_fluctuation_high_integration_055 (Δφ=0.0553, conf=0.422)
Iter 2946: micro_fluctuation_moderate_integration_073 (Δφ=0.0736, conf=0.429)
Iter 2947: micro_fluctuation_high_integration_061 (Δφ=0.0616, conf=0.425)
Iter 2948: consciousness_integration_low_integration_153 (Δφ=0.1538, conf=0.692)
Iter 2949: information_cascade_moderate_integration_140 (Δφ=0.1402, conf=0.570)
Iter 2950: micro_fluctuation_moderate_integration_072 (Δφ=0.0722, conf=0.429)
Iter 2951: information_cascade_high_integration_141 (Δφ=0.1418, conf=0.571)
Iter 2954: micro_fluctuation_high_integration_052 (Δφ=0.0527, conf=0.421)
Iter 2955: information_cascade_moderate_integration_123 (Δφ=0.1235, conf=0.562)
Iter 2956: information_cascade_high_integration_134 (Δφ=0.1348, conf=0.567)
Iter 2958: micro_fluctuation_moderate_integration_058 (Δφ=0.0584, conf=0.423)
Iter 2959: micro_fluctuation_high_integration_068 (Δφ=0.0686, conf=0.427)
Iter 2960: information_cascade_moderate_integration_112 (Δφ=0.1121, conf=0.556)
Iter 2965: information_cascade_high_integration_113 (Δφ=0.1140, conf=0.557)
Iter 2966: micro_fluctuation_moderate_integration_074 (Δφ=0.0741, conf=0.430)
Iter 2969: micro_fluctuation_moderate_integration_062 (Δφ=0.0625, conf=0.425)
Iter 2970: information_cascade_high_integration_104 (Δφ=0.1045, conf=0.552)
Iter 2971: information_cascade_moderate_integration_109 (Δφ=0.1091, conf=0.555)
Iter 2972: neural_coherence_high_integration_092 (Δφ=0.0922, conf=0.491)
Iter 2973: micro_fluctuation_moderate_integration_064 (Δφ=0.0650, conf=0.426)
Iter 2974: consciousness_integration_high_integration_167 (Δφ=0.1678, conf=0.701)
Iter 2975: micro_fluctuation_high_integration_053 (Δφ=0.0538, conf=0.422)
Iter 2977: micro_fluctuation_high_integration_057 (Δφ=0.0579, conf=0.423)
Iter 2978: information_cascade_moderate_integration_105 (Δφ=0.1055, conf=0.553)
Iter 2979: micro_fluctuation_high_integration_069 (Δφ=0.0695, conf=0.428)
Iter 2982: micro_fluctuation_high_integration_050 (Δφ=0.0504, conf=0.420)
Iter 2985: neural_coherence_moderate_integration_097 (Δφ=0.0972, conf=0.494)
Iter 2989: micro_fluctuation_moderate_integration_061 (Δφ=0.0612, conf=0.424)
Iter 2990: consciousness_integration_high_integration_177 (Δφ=0.1771, conf=0.706)
Iter 2996: micro_fluctuation_high_integration_051 (Δφ=0.0515, conf=0.421)
Iter 2998: micro_fluctuation_moderate_integration_074 (Δφ=0.0750, conf=0.430)
Iter 2999: micro_fluctuation_high_integration_078 (Δφ=0.0788, conf=0.432)
